locality,type_of_property,subtype_property,price,type_of_sale,number_rooms,living_area,fully_equiped_kitchen,furnished,open_fire,terrace,garden,surface_of_plot,number_of_facades,swimming_pool,state_of_building
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 225000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€225,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€225,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€225K', 'accessibilityPrice': '225000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,[],185.0,0,0,0,,,750.0,3.0,0,TO_RENOVATE
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 325101, 'maxRangeValue': 370000, 'mainDisplayPrice': '€325,101 - €370,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€325,101 - €370,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€325.1K - 370K', 'accessibilityPrice': 'From 325101€ To 370000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 375000, 'maxRangeValue': 403000, 'mainDisplayPrice': '€375,000 - €403,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€375,000 - €403,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€375K - 403K', 'accessibilityPrice': 'From 375000€ To 403000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 455000, 'maxRangeValue': 459000, 'mainDisplayPrice': '€455,000 - €459,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€455,000 - €459,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€455K - 459K', 'accessibilityPrice': 'From 455000€ To 459000€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE_GROUP,"{'type': 'group_sale', 'mainValue': None, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': 462500, 'maxRangeValue': 523500, 'mainDisplayPrice': '€462,500 - €523,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€462,500 - €523,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€462.5K - 523.5K', 'accessibilityPrice': 'From 462500€ To 523500€', 'label': 'Min price - Max price', 'date': None, 'language': 'en'}",group_sale,[],,0,0,0,,,,,0,
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 298500, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€298,500', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€298,500</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€298.5K', 'accessibilityPrice': '298500€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 16}, {'surface': 33}]",817.0,0,0,0,,700.0,817.0,3.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 265000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€265,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€265,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€265K', 'accessibilityPrice': '265000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 12}]",105.0,0,0,0,20.0,65.0,115.0,2.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 319000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€319,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€319,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€319K', 'accessibilityPrice': '319000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 12}, {'surface': 12}, {'surface': 9}, {'surface': 4}]",132.0,0,0,0,20.0,105.0,239.0,2.0,0,TO_RENOVATE
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 249000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€249,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€249,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€249K', 'accessibilityPrice': '249000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 15}, {'surface': 13}]",120.0,0,0,0,15.0,100.0,320.0,2.0,0,JUST_RENOVATED
,,HOUSE,"{'type': 'residential_sale', 'mainValue': 144000, 'alternativeValue': None, 'additionalValue': None, 'oldValue': None, 'minRangeValue': None, 'maxRangeValue': None, 'mainDisplayPrice': '€144,000', 'HTMLDisplayPrice': '<span aria-hidden=""true"">€144,000</span>', 'alternativeDisplayPrice': '', 'oldDisplayPrice': None, 'shortDisplayPrice': '€144K', 'accessibilityPrice': '144000€', 'label': 'Price', 'date': None, 'language': 'en'}",residential_sale,"[{'surface': 16}, {'surface': 15}, {'surface': 12}]",100.0,0,0,0,11.0,30.0,122.0,2.0,0,GOOD
